iso3c,iso2c,country,sp_ado_tfrt,sh_hiv_incd_tl,sh_hiv_incd,sp_pop_dpnd,sp_pop_dpnd_yg,sh_hiv_artc_zs,sp_dyn_cbrt_in,sh_sta_brtc_zs,sh_xpd_chex_gd_zs,sh_xpd_chex_pc_cd,sh_xpd_chex_pp_cd,sp_dyn_cdrt_in,sh_xpd_ghed_gd_zs,sh_xpd_ghed_ch_zs,sh_xpd_ghed_ge_zs,sh_xpd_ghed_pc_cd,sh_xpd_ghed_pp_cd,sh_xpd_pvtd_ch_zs,sh_xpd_pvtd_pc_cd,sh_xpd_pvtd_pp_cd,sh_xpd_ehex_ch_zs,sh_xpd_ehex_pc_cd,sh_xpd_ehex_pp_cd,sp_dyn_tfrt_in,sh_imm_idpt,sh_imm_hepb,sh_imm_meas,sh_hiv_incd_yg_p3,sh_hiv_incd_zs,sh_hiv_incd_tl_p3,sh_tbs_incd,sp_dyn_le00_fe_in,sp_dyn_le00_ma_in,sp_dyn_le00_in,sh_mmr_risk_zs,sh_mmr_risk,sh_sta_brtw_zs,sh_sta_mmrt,sh_sta_mmrt_ne,sh_sta_traf_p5,sh_dyn_ncom_zs,sh_dyn_ncom_fe_zs,sh_dyn_ncom_ma_zs,sh_sta_pois_p5,sh_sta_pois_p5_fe,sh_sta_pois_p5_ma,sp_dyn_amrt_fe,sp_dyn_amrt_ma,sp_dyn_imrt_in,sp_dyn_imrt_fe_in,sp_dyn_imrt_ma_in,sh_dyn_nmrt,sh_dyn_mort,sh_dyn_mort_fe,sh_dyn_mort_ma,sm_pop_netm,sh_dth_imrt,sh_mmr_dths,sh_dth_nmrt,sh_dth_mort,sh_xpd_oopc_ch_zs,sh_xpd_oopc_pc_cd,sh_xpd_oopc_pp_cd,sh_sta_odfc_zs,sh_sta_odfc_ru_zs,sh_sta_odfc_ur_zs,sh_h2o_basw_zs,sh_h2o_basw_ru_zs,sh_h2o_basw_ur_zs,sh_sta_bass_zs,sh_sta_bass_ru_zs,sh_sta_bass_ur_zs,sp_pop_0014_to_zs,sp_pop_0014_fe_in,sp_pop_0014_fe_zs,sp_pop_0014_ma_in,sp_pop_0014_ma_zs,sp_pop_0014_to,sp_pop_0004_fe_5y,sp_pop_0004_ma_5y,sp_pop_0509_fe_5y,sp_pop_0509_ma_5y,sp_pop_1014_fe_5y,sp_pop_1014_ma_5y,sp_pop_1519_fe_5y,sp_pop_1519_ma_5y,sp_pop_1564_to_zs,sp_pop_1564_fe_in,sp_pop_1564_fe_zs,sp_pop_1564_ma_in,sp_pop_1564_ma_zs,sp_pop_1564_to,sp_pop_2024_fe_5y,sp_pop_2024_ma_5y,sp_pop_2529_fe_5y,sp_pop_2529_ma_5y,sp_pop_3034_fe_5y,sp_pop_3034_ma_5y,sp_pop_3539_fe_5y,sp_pop_3539_ma_5y,sp_pop_4044_fe_5y,sp_pop_4044_ma_5y,sp_pop_4549_fe_5y,sp_pop_4549_ma_5y,sp_pop_5054_fe_5y,sp_pop_5054_ma_5y,sp_pop_5559_fe_5y,sp_pop_5559_ma_5y,sp_pop_6064_fe_5y,sp_pop_6064_ma_5y,sp_pop_65up_to_zs,sp_pop_65up_fe_in,sp_pop_65up_fe_zs,sp_pop_65up_ma_in,sp_pop_65up_ma_zs,sp_pop_65up_to,sp_pop_6569_fe_5y,sp_pop_6569_ma_5y,sp_pop_7074_fe_5y,sp_pop_7074_ma_5y,sp_pop_7579_fe_5y,sp_pop_7579_ma_5y,sp_pop_80up_fe_5y,sp_pop_80up_ma_5y,sp_pop_grow,sp_pop_totl_fe_in,sp_pop_totl_fe_zs,sp_pop_totl_ma_in,sp_pop_totl_ma_zs,sp_pop_totl,sh_hiv_1524_fe_zs,sh_hiv_1524_ma_zs,sh_dyn_aids_zs,sh_anm_chld_zs,sh_anm_nprg_zs,sh_prg_anem,sh_anm_allw_zs,sh_sta_owgh_me_zs,sh_sta_stnt_me_zs,sn_itk_defc_zs,sp_pop_brth_mf,sh_sta_suic_p5,sh_sta_suic_fe_p5,sh_sta_suic_ma_p5,sp_dyn_to65_fe_zs,sp_dyn_to65_ma_zs,sh_alc_pcap_li,sh_alc_pcap_fe_li,sh_alc_pcap_ma_li,sh_tbs_dtec_zs,sh_tbs_cure_zs,sh_dyn_aids_fe_zs,sh_hiv_incd_yg
CUB,CU,Cuba,48.674,1800,1700,46.7631927747239,22.4458823422478,68,8.706,100,9.38383102,1199.35327148,2575.4060881822,10.147,7.82557917,83.39429474,19.97772026,1091.70347288,2147.74176243907,16.58238602,106.98241482,427.063793433914,0.02331761,0.66736012,0.600523119933525,1.439,99,99,99,0.43,0.35,0.17,11,80.52,75.672,78.085,0.0404435284632331,2473,7.062041879,35,38.7,8.9,17.6,13.9,21.5,0.12,0.073,0.17,73.248,126.691,6.6,5.8,7.3,4.2,8.3,7.4,9.1,-22356,631,33,398,806,16.58238792,106.98242716,427.063824611923,0.169122642412029,0.451779971962651,0.0877982056074842,95.1464064347704,91.8916600350942,96.0828426146925,94.7703506688301,93.9205451877825,95.0148519587763,15.2939497984614,812171,14.5997692212142,867071,16.0068434227821,1679242,4.23072270000034,4.65605662300069,4.93851861159542,5.4527606297352,5.43052790961841,5.89802617004622,5.09110980364029,5.48985763022256,68.1369704665384,3739660,67.224972285154,3741631,69.0735534108195,7481292,5.80252792471844,6.2267486080548196,5.85079409078318,6.32647391118134,6.45136181594394,7.03649517803606,6.73685124475476,7.28885446973165,5.60637134963525,5.93463395903177,6.30883731030363,6.44879524744871,8.70026854683607,8.56013055485815,8.99799978536386,8.57548994993428,7.67885041317456,7.18607390232015,16.5690797350002,1011072,18.1752584936318,808177,14.9196031663984,1819249,5.2222553583983,4.6521521613918,4.56187174214614,3.8993848857645,3.63546694954055,2.94595782073814,4.75566444354683,3.42210829850394,-0.364986968189241,5562903,50.664963050727,5416880,49.335036949273,10979783,0.1,0.3,0.6,18.1,22.1,26.7,22.2,10.6,7.3,2.5,1.071,13.79,4.32,23.49,87.50997,79.691027,5.38,2.07,8.79,84,88,19.0382383182287,530
CUW,CW,Curacao,12.954,NA,NA,46.4341376396582,21.8599192564078,NA,7.5,NA,NA,NA,NA,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,2.8,80.823,72.456,76.8,NA,NA,NA,NA,161.1,NA,NA,NA,NA,NA,NA,NA,54.945,135.152,NA,NA,NA,NA,NA,NA,NA,513,NA,NA,NA,NA,NA,NA,NA,0.272701409392724,NA,NA,100,NA,NA,99.1690721651989,NA,NA,14.927903861032,11406,13.954887991564,11877,15.9992750257706,23283,3.52357192459042,4.06665231821837,4.80646073917852,5.50074196581293,5.62485532779507,6.43188074173926,5.30336153905507,6.0484373407039,68.2903685812332,53976,66.0373961575062,52535,70.7710780593346,106510,6.05539980967568,7.54822777784071,7.3249144826522,9.74070843575482,7.27244669632983,9.398044835125,5.95303618734086,7.18857259370858,6.01219104446902,6.25290272884831,6.2282348705023,5.80998878555489,6.87019366785834,6.20079520610791,7.3892132404002,6.34918836869471,7.62840461922276,6.23421198699577,16.7817275577349,16353,20.0077158509298,9821,13.2296469148948,26174,6.61557058717626,5.00741965812934,5.30901982973689,3.82707099083587,3.93354080399167,2.58045514788341,4.14958463002495,1.81470111804619,0.845408275786684,81735,52.4056242654274,74232,47.5943757345726,155967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.047,NA,NA,NA,90.6536,77.654563,NA,NA,NA,100,50,NA,NA
DMA,DM,Dominica,34.138,100,100,44.5713412237411,25.8396296458051,NA,11.09,100,5.00757647,492.4524231,968.266382918939,12.763,3.36183167,67.13490295,5.03135157,330.60748136,650.044700516368,30.15818024,148.51470053,292.011522620944,2.70691705,13.33027968,26.2101681029078,1.484,90,90,80,0.32,0.23,0.12,4.5,74.545,68.214,71.132,0.0487406474867623,2052,NA,36,0,10.9,NA,NA,NA,NA,NA,NA,86.519,180.736,33.1,31,35.1,30.8,35.5,33.1,37.7,-200,24,0,23,26,29.32637405,144.41845584,283.957433426396,5.57106803604074,NA,NA,96.9953113262366,96.620891760969,97.138675389306,80.3664248800941,NA,NA,17.8732724114493,5895,17.8077846753364,5938,17.9387641043457,11833,5.36197078858731,5.52089784450856,5.91478242481913,5.93326586408471,6.53103146193001,6.48460039575246,6.73493739332699,6.38641753394861,69.1707574956574,22710,68.6045282220913,23084,69.7370209809223,45794,6.7591040222333,6.68247662492636,7.30134275831861,7.37881969095056,8.4190493452354,8.55248251589807,7.635144320087,7.69753636542151,6.7319165647137,7.0585925109134,5.55681423414443,5.9317553585185,6.82707266603229,6.99666178269867,6.88597882399142,6.9996827938311,5.75316809400819,6.05259580381554,12.9559700928933,4498,13.5876871025722,4080,12.324214914732,8578,4.64754482154455,4.83814932858028,3.3606718322836,3.31858072896999,2.4166628906309,2.16455447638325,3.16280755811319,2.00293038079845,-0.459632350460969,33103,50.0007552299675,33102,49.9992447700325,66205,0.1,0.3,0.5,29.8,21.9,27.2,22,NA,NA,3.6,1.036,NA,NA,NA,83.448548,70.048905,5.02,1.99,8.1,100,75,NA,100
DOM,DO,Dominican Republic,52.774,4000,3300,52.5742155868587,40.552161696486,66,17.931,99.2,4.59880495,488.8727417,1168.81089141222,6.25,2.94757152,64.09429169,15.41133881,313.33953936,749.141103197454,35.04886246,171.34433973,409.654932009038,0.85684156,4.18886489,10.014857592162,2.243,87,86,89,0.62,0.57,0.36,51,76.975,70.532,73.72,0.270778358174781,369,13.43542101,124,139.7,64.6,17.4,14.4,20.6,0.27,0.22,0.32,99.021,172.196,28.4,25.9,30.9,21.7,31.4,28.5,34.1,-34806,5770,250,4417,6396,25.05566978,122.49034949,292.853419453764,1.6731961731137,5.05423210681727,1.07705741049716,97.4571299883182,94.8156475546143,97.922869327823,90.1198237574984,81.1022495810151,91.709785341808,26.5786510625149,1489350,25.918139358918,1547940,27.2467396155403,3037290,8.47748319437154,8.9049510459378,8.68986968889107,9.12895327363872,8.75078647565543,9.21283529596378,8.29029524498407,8.74169309670583,65.541873910583,3748516,65.2328468256489,3741319,65.8544459012002,7489835,8.27305825675665,8.67073969580512,7.90665261604144,8.21895962529704,7.6948055931373,7.89829637029614,6.93973675699423,7.0443736866206,6.33101264826007,6.36886421840763,5.78017732431998,5.72586552455923,5.20259464964234,5.03383664013556,4.67177198240244,4.38487969121277,4.14274175311047,3.76693735216025,7.87947502690208,508496,8.84901381543301,391935,6.89881448325955,900432,3.33701479205066,2.91867369066025,2.32071987788451,1.92710387350827,1.45057826571535,1.10228598973086,1.74070087978249,0.950750929360178,0.846199988604412,5746363,50.2851440351473,5681194,49.7148559648527,11427557,0.4,0.3,1,27.8,22.2,27.2,22.4,7.5,5.6,3.6,1.044,4.2,1.49,6.93,83.366697,73.557961,6.5,2.69,10.31,77,81,50.894584480517,1200
ECU,EC,Ecuador,55.531,1900,1700,48.8091845545471,36.3925485282803,82,15.033,99.4,7.56167889,509.49414063,1238.08562321825,5.128,4.6845336,61.9509697,11.87373734,315.6365676,767.006054899117,37.78332138,192.50380407,467.789852223403,0.26570976,1.35377573,3.28971446580235,1.823,70,70,74,0.26,0.18,0.1,66,80.139,74.664,77.392,0.0978263804909136,1022,10.62690669,55,35.6210816810151,20.1,13.2,11.7,14.7,1.03,0.5,1.55,81.378,140.92,11.1,9.5,12.6,7.1,13.1,11.3,14.7,-19704,3018,150,1919,3581,30.88848877,157.37504197,382.425936891781,1.70986111713173,4.88936889731099,0,92.0708709697554,81.3846728760347,97.8176453614458,91.204340143216,86.0593518598395,93.9711881364603,24.4558490395414,2171034,23.8723393844363,2264151,25.0427933234009,4435185,7.39940935839542,7.76949894537519,7.90649356647082,8.29354295314856,8.56643645957008,8.9797514248772,8.50023599823957,8.89810233897754,67.200152298168,6089686,66.961214094799,6097383,67.4404969290343,12187069,8.41787165049499,8.75317576453386,8.4007731175876,8.63720574751165,8.04290797113262,8.1928475754690009,7.40636422788991,7.48703978374385,6.77092556667754,6.74566674740879,5.94418675996271,5.8546829876354,5.21709776319851,5.07725251157764,4.4994322022553,4.29080767558922,3.76141883736024,3.50371579658737,8.3439986622905309,833629,9.16644652076469,679596,7.51670974756474,1513224,3.07254588633214,2.77256272169519,2.44218730370706,2.11141748874311,1.72464819493647,1.40172743893739,1.92706513578902,1.23100209818905,0.860548498593581,9094348,50.1467207066018,9041130,49.8532792933982,18135478,0.1,0.2,0.4,23.5,19.9,29.5,20.2,4.7,17.7,12.1,1.047,7.56,2.63,12.51,86.925534,79.469369,2.54,1.15,3.95,78,72,34.0920006701012,810
SLV,SV,El Salvador,54.23,940,880,49.152974332256,36.9990714109894,76,15.758,99.9,9.28738594,500.69497681,1175.52067026246,7.519,5.62305593,60.54508972,18.50918007,303.14621927,711.72004059297,38.5678215,193.10714421,453.372715142816,0.88708884,4.44160918,10.4279125620099,1.775,95,95,96,0.27,0.26,0.15,116,76.264,67.524,72.099,0.0687373190839062,1455,10.22300061,39,26.8,20.9,12.6,10.8,15.2,0.77,0.36,1.23,115.406,281.2,9.2,8.3,10,4.4,10.4,9.4,11.4,-23102,913,39,439,1041,32.4943924,162.69780001,381.978324205724,1.19618653173439,2.42704633522117,0.80740871480039,91.6199927341916,80.3778081349793,95.1709376521583,88.0411163426053,77.1214407360116,91.490193874904,24.8061237642969,764795,22.9843518756577,807465,26.8195441409876,1572260,7.22773635561906,8.35899291651021,7.62987498420341,8.86636097150412,8.12674053583522,9.59419025297324,8.11315659890075,9.56560917796278,67.0452603762618,2247398,67.5409422714236,2002060,66.4974332666774,4249458,8.83082123163332,10.2605561070085,9.31922687563891,10.6314790066939,8.06658954075925,8.87350208844456,6.600621284797,6.34768902661096,6.2489565988707,5.20673782651304,6.12016464813471,4.79821611577378,5.45802285497389,4.21546775893648,4.80336424831016,3.6606029726643,3.98001838940489,2.93757318606911,8.14861585944133,315267,9.47470585291872,201208,6.68302259233506,516475,3.18701099141853,2.36478917845103,2.52641692558542,1.84011637031308,1.82074342302288,1.31248747190676,1.94053451289189,1.16562957166418,0.451762522948611,3327460,52.4985516374386,3010733,47.5014483625614,6338193,0.1,0.2,0.4,24.6,14,23,14.4,8.5,9.4,6.7,1.048,7.63,3.15,12.59,81.944796,63.502319,3.15,1.25,5.35,79,90,34.7246412023096,500
GRD,GD,Grenada,29.088,NA,NA,46.370277864502,28.4558226662504,NA,11.711,100,4.65330839,526.3918457,880.317032463419,8.859,2.10270882,45.187397,7.27203751,237.86276908,397.79232821304703,52.1304512,274.41045675,458.913241891628,2.68215346,14.11863781,23.6114538942754,1.487,93,86,83,NA,NA,NA,1.7,78.359,72.364,75.205,0.068962986844601,1450,NA,48,208.2,8,17.1,16.3,17.8,1.69,0.97,2.39,105.663,159.659,16.7,15.3,18,12.4,18.3,16.7,19.7,-192,23,1,17,25,48.48131943,255.20171825,426.789304009365,3.54109589041093,NA,NA,95.6286504435547,NA,NA,92.6192396904393,NA,NA,19.4411620416782,11170,19.1096968452748,11616,19.7709150632707,22786,5.78166700882776,5.96624996808809,6.08704578115377,6.2998357600565,7.24098405529323,7.50482933512607,7.18623828098269,7.44696241202951,68.3194334833522,39432,67.459624991446,40644,69.1748006569598,80075,7.01344693081503,7.23166341874377,7.60025319920619,7.86479563615321,8.47618558817492,8.72003472015386,9.1108944090878,9.18807600990545,7.21959898720318,7.17379649564721,5.23592007116951,5.56543642722809,5.02634640388695,5.32886282986274,5.1948607404366,5.27099590676617,5.39588038048313,5.38417680046974,12.2394044749696,7851,13.4306781632793,6495,11.0542842797696,14345,4.365975501266,4.30427789738833,2.99904194894957,2.8907932023385,2.21891466502429,1.74111359787594,3.84674604803942,2.11809958216677,0.107559936614412,58452,49.870741508613,58755,50.129258491387,117207,NA,NA,NA,23.6,20.7,26.1,20.9,NA,NA,NA,1.04,1.3,0.68,1.92,82.974558,74.084587,7.33,2.98,11.73,100,0,NA,NA
GTM,GT,Guatemala,68.269,1400,1300,57.2981463861187,49.6702323977954,78,20.809,69.6,6.80241346,392.01223755,935.351381407763,4.829,2.43609333,35.81219101,17.7543602,140.38817208,334.969829292155,61.21704483,239.97830929,572.594486435764,2.97076392,11.64575743,27.7870800800501,2.311,81,81,90,0.13,0.13,0.1,28,74.877,70.312,72.602,0.229518594848037,436,14.49437989,94,84,22.9,14.6,16.4,12.4,0.82,0.49,1.14,123.436,201.633,17.9,15.8,19.8,10,21.4,19.1,23.5,-7725,6708,350,3771,8055,57.18184662,224.15982606,534.851174117808,0.991336482432204,1.40107269859391,0.635811330851567,93.1845373918033,89.1586192327372,96.6777935468487,71.1696950985045,59.9019930605465,80.9465949241948,31.5771277741567,2862513,30.8554614942836,2949687,32.3104916963617,5812199,9.84712144913189,10.3466123120877,10.6282218884039,11.13071245853,10.3801181567478,10.833166925744,10.0798864481057,10.4779547278614,63.5735372758947,5923101,63.8460034355312,5778473,63.2966546542843,11701574,9.89280888305569,10.2356386234005,9.19928905027914,9.43871696845865,8.16028663057519,8.31698011357195,6.88895576753596,6.95670624045438,5.74814426126594,5.64135967798242,4.60157668805825,4.3265279475476,3.67744229704582,3.27607889899554,3.0538198726163,2.57565538939869,2.54379353699319,2.05103606661313,4.84933494994855,491554,5.29853507018521,401032,4.39285364935403,892586,2.0371302966595,1.70562758518252,1.47481968635256,1.25270136203745,0.970484742757704,0.803395393962072,0.816100344415451,0.631129308171994,1.54129399660934,9277168,50.401972492224,9129191,49.598027507776,18406359,0.1,0.1,0.2,9.8,10,20.8,10.5,3.7,44.6,11.8,1.039,4.94,2.81,7.1,80.316149,71.657858,1.54,0.59,2.53,89,85,36.0607039325456,500
GUY,GY,Guyana,69.927,560,500,55.9953375228056,45.4891847046722,69,20.287,97.6,2.46673751,505.03240967,1331.13608960325,7.32,1.73029017,70.1448822,7.31209755,354.25441944,933.723899986413,28.61799622,144.53016813,380.944498772975,1.23711646,6.24783918,16.4677035626772,2.412,98,98,99,0.55,1.2,0.69,67,73.944,66.507,70.18,0.180420455984603,554,17.16307383,75,160,22.3,25.4,23.9,27.1,0.074,0.11,0.039,143.802,265.074,23.8,20.8,26.8,15.6,25.7,22.5,28.9,-5407,401,13,262,434,26.32743073,132.96206803,350.45395032385,0.0132260452642441,0,0.048418674003365,95.6442641595321,95.7063160498942,95.4791569543217,91.3087218189458,90.5910070752564,93.218462705749,29.1605627091765,119373,27.9889004297742,122976,30.3957032355496,242350,9.47648668356377,10.2971327303264,9.4512817025906,10.2573387199429,9.06113204361986,9.84123178528042,8.30791342616582,9.06277690513825,64.1045186030576,274817,64.435068452039,257947,63.7560602446714,532764,8.27204029045517,8.99455860162364,8.90509562652549,9.28485714321024,7.79595923123636,7.56568174431236,6.07041451056616,5.63023454985188,5.61578699329196,5.20040980415662,5.58694780575987,5.20238714628748,5.22856814606228,4.87538419139683,4.69680166376321,4.33940089005113,3.95554075821272,3.60036926864294,6.73491868776595,32312,7.57603111818674,23661,5.84823651977898,55973,3.00830240350009,2.55163643598911,2.01921205712504,1.56877381306949,1.29295690768881,0.971616489550365,1.2555597498728,0.756209781170018,0.571243951310838,426503,51.3186946733615,404584,48.6813053266385,831087,0.4,0.2,1.6,29.3,37.8,31.9,37.5,5,7.1,2.5,1.037,24.78,10.35,39.95,77.170975,61.64597,5.04,2.09,8.23,77,77,50.5718604807379,100
HTI,HT,Haiti,49.775,5800,4400,55.9912955357223,48.6515580105929,87,22.2,41.6,3.19156528,54.4146843,104.722015033974,7.817,0.29809323,9.34003258,4.56377077,5.08234898,9.78107005813407,59.09884644,32.15845032,61.889503575513,31.56112099,17.17388403,33.0514420512282,2.656,60,60,77,0.61,0.7,0.5,175,68.3,61.729,64.936,0.846500703616184,118,NA,328,529,18.8,31.6,33.6,29.2,0.49,0.42,0.55,167.358,281.279,40.3,35.9,44.4,23.3,55.1,49.8,59.9,-31747,10367,850,6027,14233,52.40410995,28.51553042,54.8786401249201,17.5339967263712,31.455294289658,8.11933943638795,73.3157500565915,54.748614962214,85.4523037961085,29.1081189443114,24.0578248724117,32.4092831794399,31.1886406665943,1821080,30.6207995996772,1850620,31.768358877981,3671700,10.2398422383908,10.6659575826782,10.2459123207707,10.6237198207286,10.1350450405157,10.4786814745743,9.72639061635885,10.0312410091332,64.1061410872761,3808956,64.0461958491062,3737976,64.167340159125,7546932,9.22108568383682,9.43101159826112,8.63522184637782,8.7737298801996,8.05092176975354,8.13509079960092,7.09375721452831,7.13046550288085,5.97191855462763,5.97019306631217,5.0245569302265,4.97900900820482,4.13761868818626,4.01990024300661,3.41619528245304,3.21418124488873,2.76852926275739,2.48251780663705,4.70521824612954,317164,5.33300455121661,236760,4.06430096289394,553925,2.15635893254659,1.80529739298336,1.53380556668591,1.17034907394501,0.948900163286897,0.663495930549137,0.693939888697221,0.425158565416431,1.15472671204546,5947201,50.5174959016975,5825356,49.4825040983025,11772557,0.7,0.4,1.6,60.1,46,45.5,45.9,3.9,21.6,54.2,1.03,7.81,5.06,10.61,71.881031,57.608757,3.11,1.25,5.02,54,82,62.0508915832007,1400
HND,HN,Honduras,82.079,500,500,53.9383402159092,47.1377788786992,74,21.963,94.1,7.70976162,249.15301514,553.468796775363,4.478,2.46127725,31.92416763,9.42858696,79.54002834,176.690313388573,57.99752426,144.50258125,320.998205563018,10.07830715,25.11040611,55.7802859394774,2.5,75,75,79,0.1,0.1,0.1,38,75.501,70.346,72.884,0.120452335395474,830,13.09450185,47,65,16.1,17.8,17.1,18.6,0.51,0.24,0.78,111.772,175.428,13.3,11.7,14.7,8.8,15.5,13.8,17.1,-4821,3091,110,2063,3605,53.06166458,132.20473647,293.679758564536,3.41072044839907,6.96979050125697,1.11778925074671,95.7293716551666,90.3166849087778,99.2164936563071,87.6717912057898,82.6370943215188,90.9153933645441,30.6212062800353,1618436,30.1063212454703,1696524,31.1290783962545,3314961,10.3854606712959,10.7337071949243,9.99831371943174,10.3347598251512,9.7225468547426,10.060611376179,9.6487151109434,9.9749319583036,64.9610715830154,3491646,64.9519651865377,3540846,64.9700539471156,7032493,9.63703299073531,9.91783069512164,9.02357286299282,9.22238611720035,8.09170985222211,8.22324245266072,7.13935662583164,7.19447475553522,6.27830251724578,6.27852425528448,5.25419168145611,5.16493953082652,4.09574576432457,3.88065652507621,3.2233536744221,2.89579735069956,2.55998410636384,2.21727030640736,4.41772213694935,265653,4.94171356799203,212596,3.90086765662985,478249,1.99892610063756,1.69935891354939,1.44957811827272,1.1747685811675601,0.831681389145469,0.631939606239818,0.66152795993628,0.394800555673089,1.68469129774697,5375736,49.6571539049242,5449967,50.3428460950758,10825703,0.1,0.1,0.2,26.2,18.5,24.8,18.8,4.2,17.9,14.8,1.051,2.97,0.95,4.97,82.222568,72.441047,3.08,1.18,4.98,65,84,41.2209084574399,100
JAM,JM,Jamaica,36.541,1100,910,36.8213630495345,25.5888760862745,54,11.623,99.7,7.60493946,520.15704346,868.617475019533,8.076,4.8935523,64.34702301,15.85596371,334.70554084,558.929469626928,33.06300735,171.97954547,287.191051262845,2.58997226,13.47192155,22.4969504495466,1.358,99,99,94,0.56,0.57,0.4,2.3,73.994,68.975,71.479,0.166743619411278,600,13.68120587,130,136.9,15.1,20.2,18.3,22.6,0.099,0.099,0.098,123.329,201.452,18.3,16,20.6,14.5,19.3,16.8,21.7,-10506,609,43,480,643,20.2454052,105.30789053,175.855121052794,0.57497685489874,0.362147920243458,0.730606277799767,87.5562621347732,84.09137021796,90.0899337654479,91.6264600288818,93.8730282652242,89.9836724174635,18.7023871371085,260777,18.1699953909168,270216,19.2466267867693,530994,5.59047302850211,5.91934061057768,5.92011131475927,6.27105865493134,6.65941104765541,7.05622752126031,7.62035089650675,8.0631254827843,73.0880097211338,1042316,72.624658629977,1032781,73.5616722775595,2075097,8.02234795686623,8.48065711016403,8.89197709463322,9.38452547445076,8.99917398818779,9.47786822396989,8.12330882703884,8.52795171961134,7.44438355515345,7.7648987813447,6.50535688343757,6.61910851797996,6.08768266932458,5.8251787526118,5.73895309360759,5.07879289056604,5.191123665221,4.3395653240767,8.20960314175773,132116,9.20534597910619,100969,7.19170093567114,233085,3.83125251052198,3.09498345935139,2.36947985642514,1.86404153093505,1.57861970673968,1.23603464615049,1.42599390541938,0.996641299234205,-0.0215180207209529,1435209,50.5502126498014,1403966,49.4497873501986,2839175,0.4,0.4,1.1,23.6,21.4,26.6,21.5,5.1,6.9,7.7,1.039,1.69,0.42,2.99,79.909217,69.28309,3.1,1.22,5.03,74,38,48.2095708290971,500
MEX,MX,Mexico,60.099,22000,21000,48.7167150891959,36.4497124764113,65,15.706,96.6,5.50398684,760.98840332,1367.99293806662,6.161,2.67641234,48.62679672,9.36070919,370.04429147,665.211155153854,51.37320328,390.94412931,702.781807084207,0,0,0,1.91,78,78,80,0.39,0.3,0.16,28,77.811,72.243,75.069,0.075514952353871,1324,10.15384708,42,38.21,12.8,16.3,13.8,19.1,0.39,0.22,0.57,96.938,196.81,10.8,9.6,11.8,7.6,12.5,11.2,13.6,-104581,22018,860,15479,25584,41.23572922,313.79911595,564.101858128008,0,0,0,99.5413676283293,97.4714408075458,100,92.9912822357176,89.24084864334,93.8222609029076,24.5094927322392,15755315,23.3753441154888,16318054,25.7140899766434,32073369,7.44706414005151,8.19662768017059,7.71859029038065,8.49221819621245,8.20968968505667,9.02524410026035,8.14532606260695,8.91238170816762,67.2419370882573,45671216,67.7600127071494,42322260,66.6916807517478,87993476,8.16010393963914,8.79728324706845,7.91027391749436,8.2975344305777,7.85736480030311,7.93908579287792,7.34021328658219,7.15690129055376,6.88240102097542,6.30138113110739,6.40400313779707,5.72405379928452,5.86256727175821,5.29344348008606,5.03893856727989,4.55677929163729,4.15882070271301,3.71283658038707,8.24857017950351,5974896,8.86464317736181,4819266,7.59422927160879,10794162,3.20376970653752,2.82249583120468,2.33649949280747,2.0150590344279,1.61260161450291,1.34070773868973,1.71177236351391,1.41596666728648,0.860515443690537,67401427,51.5061197717973,63459580,48.4938802282027,130861007,0.1,0.3,0.5,21.7,12.7,25.7,13.2,7.4,13.1,2.7,1.039,6.95,2.6,11.56,84.366997,72.691878,4.79,1.9,7.9,75,69,17.7616615339214,8700
NIC,NI,Nicaragua,93.452,NA,NA,52.1895509332864,43.768001452329,NA,19.376,94.1,8.29879284,216.55238342,688.670661909422,4.586,4.76571131,57.42655945,18.28967285,124.35858312,395.479868555754,39.16247177,84.80726728,269.700458755826,3.41096878,7.38653406,23.4903409608271,2.218,89,89,85,NA,NA,NA,43,77.418,72.305,74.947,0.134998722202064,741,10.09621863,60,31.2,16.9,12.6,12,13.3,0.14,0.069,0.22,92.041,165.764,10.3,9.1,11.4,8.4,13.4,12,14.8,-8189,1360,80,1112,1780,37.6333313,81.49587299,259.169703699766,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.758876248809,979522,27.8733998409872,1009482,29.673562941336,1989004,9.16985802101314,9.77412269259684,9.32571221410843,9.92796059327608,9.3778296058656,9.97147965546307,9.14604024492755,9.70913069901667,65.7075381432084,2310790,65.7561133714759,2233635,65.6573605049446,4544425,8.70337677445277,9.21465068273193,8.53417665903473,8.97600866559914,8.23750733456605,8.42584012292923,7.5036096593745,7.32210793344714,6.61377242271459,6.22988382423943,5.62153582256127,5.34565761036109,4.64593182709376,4.43316825680509,3.76730630342993,3.44926413689765,2.98285632332076,2.55164857291721,5.5335856079826,223871,6.3704867875369,158840,4.66907655371944,382711,2.30461882736865,1.85572571085912,1.80504310818279,1.35422032756141,1.13889946508177,0.809945450523706,1.12192538690369,0.649185064775207,1.34687135560209,3514183,50.8113269556902,3401957,49.1886730443098,6916140,NA,NA,NA,20.9,NA,NA,NA,NA,NA,17.3,1.035,4.24,1.68,6.9,84.267358,75.252142,3.67,1.43,6.05,70,86,31.1739893525073,NA
